INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'001', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'057', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'058', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'059', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'060', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'061', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'062', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'063', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'064', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'065', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'066', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'067', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'068', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'069', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'070', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'071', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'072', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'073', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'074', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'075', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'076', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'077', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'078', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'079', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'080', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'081', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'082', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'083', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'084', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'085', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'086', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'087', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'088', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'089', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'090', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'091', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'092', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'093', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
